aX,aY,aZ,gX,gY,gZ
0.067,0.986,0.04,0.61,0.427,5.554
0.065,0.984,0.038,0.977,-0.366,5.31
0.068,0.993,0.036,1.16,-1.16,5.249
0.067,0.988,0.031,1.221,-1.465,5.066
0.064,0.99,0.028,1.282,-1.343,4.395
0.065,0.992,0.03,1.343,-1.099,3.662
0.063,0.993,0.026,0.916,-0.61,2.747
0.062,0.993,0.024,0.549,-0.244,1.953
0.063,0.993,0.025,0,0.305,1.465
0.066,0.992,0.028,-0.183,0.671,1.587
0.071,0.994,0.029,-0.305,0.549,1.648
0.072,0.99,0.027,-0.61,0.244,1.526
0.07,0.986,0.026,-0.671,-0.183,1.221
0.07,0.983,0.023,-0.793,-0.427,0.427
0.07,0.979,0.019,-1.282,-0.549,-0.916
0.069,0.975,0.019,-1.282,-0.061,-1.831
0.068,0.974,0.019,-1.282,0.427,-2.686
0.07,0.975,0.019,-1.282,0.916,-3.479
0.069,0.978,0.02,-1.343,0.916,-4.028
0.069,0.979,0.019,-1.282,0.854,-4.456
0.069,0.978,0.021,-1.099,0.61,-4.211
0.072,0.974,0.021,-0.671,0.366,-3.845
0.075,0.97,0.022,-0.61,-0.061,-3.601
0.079,0.967,0.022,-0.488,-0.549,-3.54
0.074,0.963,0.024,-0.244,-0.977,-3.662
0.07,0.959,0.022,-0.183,-1.221,-4.028
0.072,0.959,0.023,-0.183,-1.343,-4.333
0.075,0.961,0.024,0.122,-1.465,-5.066
0.073,0.966,0.025,0.244,-1.526,-5.737
0.074,0.973,0.026,0.244,-1.465,-6.104
0.076,0.981,0.026,0.305,-1.648,-6.104
0.078,0.985,0.026,0.305,-1.831,-5.859
0.083,0.985,0.026,0.061,-2.197,-5.249
0.09,0.985,0.025,-0.305,-2.563,-4.639
0.093,0.985,0.023,-0.244,-2.686,-3.784
0.094,0.983,0.024,-0.366,-2.625,-3.357
0.094,0.981,0.026,-0.366,-2.747,-2.991
0.093,0.976,0.028,-0.366,-2.686,-2.869
0.09,0.974,0.031,-0.183,-2.625,-3.052
0.088,0.978,0.032,-0.183,-2.319,-3.357
0.088,0.985,0.028,-0.244,-2.319,-3.845
0.091,0.987,0.027,-0.549,-2.319,-4.395
0.094,0.988,0.025,-0.671,-2.197,-4.578
0.095,0.987,0.025,-0.549,-1.831,-4.639
0.098,0.985,0.026,-0.854,-1.404,-4.639
0.101,0.983,0.024,-1.038,-1.282,-4.517
0.104,0.979,0.024,-1.038,-1.16,-4.578
0.105,0.976,0.021,-1.221,-0.854,-4.883
0.106,0.973,0.021,-1.404,-0.183,-5.432
0.105,0.971,0.021,-1.465,0.244,-6.042
0.105,0.969,0.021,-1.526,0.671,-6.409
0.105,0.968,0.021,-1.648,0.916,-7.019
0.557,0.972,-0.031,0.427,13.306,19.409
0.565,1.001,-0.018,4.15,14.954,31.067
0.592,0.997,-0.004,7.141,14.343,49.988
0.615,0.955,0,10.01,7.507,96.741
0.563,0.833,0.006,12.512,2.747,115.356
0.496,0.783,-0.007,12.634,-1.16,127.869
0.424,0.764,-0.007,13.672,-3.54,135.376
0.377,0.761,-0.021,13.611,-5.371,137.634
0.34,0.78,-0.028,13.184,-6.226,136.169
0.31,0.802,-0.038,12.207,-6.653,133.423
0.295,0.818,-0.058,10.254,-6.531,130.31
0.272,0.828,-0.062,8.606,-4.211,125.854
0.229,0.821,-0.053,7.141,-0.854,118.958
0.201,0.836,-0.04,6.042,2.075,109.68
0.168,0.834,-0.028,5.676,3.723,99.182
0.137,0.845,-0.02,5.859,4.822,86.609
0.114,0.862,-0.009,5.92,5.798,72.815
0.106,0.895,-0.003,6.165,6.47,58.838
0.104,0.933,0.003,6.836,7.019,45.471
0.096,0.967,0.006,6.958,7.446,34.058
0.083,0.999,0.01,6.836,8.24,25.452
0.085,1.033,0.013,6.653,8.789,20.203
0.094,1.054,0.021,6.714,8.911,17.151
0.097,1.058,0.029,6.836,8.057,15.381
0.092,1.059,0.033,6.47,6.409,13.489
0.09,1.059,0.031,6.104,4.517,10.986
0.087,1.06,0.035,5.859,2.808,8.85
0.081,1.064,0.036,5.249,1.038,7.141
0.083,1.063,0.032,4.272,-0.977,6.653
0.087,1.057,0.026,3.174,-2.38,7.019
0.088,1.048,0.021,2.014,-3.052,8.667
0.094,1.034,0.02,0.671,-3.418,10.62
0.098,1.021,0.016,-0.549,-3.418,12.329
0.105,1.008,0.015,-1.526,-3.235,13.733
0.119,0.997,0.013,-2.197,-3.174,15.076
0.124,0.982,0.012,-2.502,-3.296,16.357
0.101,0.965,0.014,-2.441,-3.113,17.822
0.096,0.957,0.008,-2.625,-2.93,18.799
0.114,0.947,0.003,-2.563,-2.808,19.043
0.12,0.938,0,-2.197,-2.502,18.433
0.112,0.932,-0.001,-1.831,-2.075,16.907
0.114,0.927,-0.003,-1.587,-1.709,14.099
0.115,0.926,-0.004,-1.038,-1.404,10.62
0.106,0.926,-0.001,-0.427,-0.916,6.653
0.099,0.932,0,0.122,-0.366,2.197
0.103,0.941,0,0.549,-0.305,-1.709
0.107,0.953,0,1.099,0,-4.822
0.109,0.964,0.004,1.343,0.305,-6.775
0.111,0.974,0.007,1.709,0.183,-7.629
0.108,0.981,0.01,2.014,-0.244,-7.446
0.104,0.985,0.014,2.38,-0.854,-6.47
0.108,0.986,0.013,2.502,-1.648,-4.822
0.114,0.985,0.014,2.319,-2.808,-3.174
0.115,0.982,0.014,2.258,-3.418,-1.404
0.111,0.979,0.017,2.258,-4.15,0.244
0.105,0.975,0.016,2.136,-5.005,1.587
0.105,0.974,0.014,1.831,-5.676,2.563
0.107,0.977,0.014,1.221,-5.798,3.235
0.106,0.982,0.012,0.549,-5.432,3.906
0.104,0.981,0.012,0.122,-5.127,4.883
0.102,0.981,0.013,-0.427,-4.578,6.042
0.099,0.981,0.014,-0.916,-4.15,7.568
0.097,0.977,0.014,-1.099,-4.089,8.606
0.096,0.973,0.014,-1.282,-3.845,9.033
0.094,0.973,0.016,-1.282,-3.723,9.033
0.093,0.975,0.015,-1.038,-3.235,8.667
0.096,0.98,0.013,-0.977,-3.113,7.69
0.097,0.985,0.015,-1.465,-2.686,6.348
0.097,0.985,0.013,-1.526,-2.319,5.31
0.101,0.988,0.011,-1.77,-2.136,4.883
0.102,0.986,0.01,-1.709,-1.953,4.7
0.1,0.98,0.012,-1.404,-1.77,4.883
0.095,0.976,0.015,-0.793,-1.892,4.944
0.094,0.973,0.014,-0.488,-2.136,4.639
0.095,0.973,0.01,-0.244,-2.319,3.784
0.097,0.975,0.007,-0.122,-2.258,2.441
0.097,0.981,0.003,-0.061,-1.892,1.343
0.096,0.985,0.001,-0.244,-1.221,0.183
0.094,0.987,0.002,-0.305,-0.427,-0.244
0.091,0.989,0.005,-0.427,0.427,-0.305
0.087,0.989,0.006,-0.854,1.038,0.122
0.089,0.986,0.007,-1.16,1.282,1.038
0.089,0.982,0.009,-1.282,1.526,1.892
0.086,0.974,0.009,-1.16,1.465,2.502
0.09,0.968,0.008,-1.16,1.038,2.808
0.092,0.964,0.006,-1.099,0.671,2.136
0.087,0.962,0.003,-1.099,0.488,1.282
0.087,0.964,0.002,-1.16,0.671,0.183
0.09,0.966,0.001,-1.099,0.916,-0.977
0.091,0.969,0.001,-1.038,1.099,-1.709
0.091,0.972,0.003,-0.854,1.038,-2.197
0.091,0.974,0.003,-0.427,0.916,-2.258
0.09,0.976,0.006,-0.183,0.61,-2.075
0.086,0.977,0.006,0,0.305,-1.709
0.085,0.977,0.005,0.183,-0.427,-1.221
0.087,0.976,0.004,0.305,-0.916,-0.793
0.096,0.978,0.001,0.244,-1.221,-0.427
0.098,0.978,0,0.183,-1.404,-0.549
0.098,0.979,-0.004,-0.244,-1.343,-0.854
0.097,0.974,-0.003,-0.671,-1.099,-1.221
0.093,0.972,0,-0.793,-0.61,-1.831
0.095,0.971,0.001,-0.916,-0.427,-2.441
0.093,0.974,0.001,-0.916,-0.427,-3.113
0.093,0.976,0.001,-1.099,-0.366,-3.723
0.091,0.979,0.001,-0.793,-0.305,-4.089
0.091,0.982,0.001,-0.793,-0.427,-4.333
0.097,0.984,0.001,-1.038,-0.61,-4.15
0.103,0.982,0.001,-1.099,-0.671,-4.089
0.104,0.983,0,-0.916,-0.488,-3.662
0.103,0.978,0,-0.671,-0.671,-3.479
0.106,0.973,-0.001,-0.793,-0.549,-3.601
0.106,0.971,0,-0.427,-0.671,-3.723
0.105,0.967,0,-0.366,-0.916,-4.028
0.105,0.967,0,-0.244,-0.793,-4.578
0.105,0.969,-0.003,-0.183,-0.671,-5.188
0.106,0.969,-0.003,0,-0.61,-5.798
0.107,0.97,-0.003,0,-0.366,-6.104
0.11,0.972,0,-0.061,-0.183,-6.531
0.11,0.972,0,0,-0.122,-6.897
0.545,1.088,-0.06,-4.089,2.441,30.518
0.578,1.078,-0.051,-3.418,5.31,47.974
0.572,1.037,-0.016,-1.221,8.057,70.618
0.545,0.97,0.019,0.305,8.606,95.703
0.513,0.9,0.036,1.648,5.798,119.629
0.466,0.847,0.037,3.357,0.793,139.465
0.398,0.814,0.021,4.883,-4.883,154.053
0.38,0.798,-0.008,5.066,-10.254,163.086
0.362,0.802,-0.03,5.554,-13.611,168.396
0.309,0.805,-0.051,5.981,-15.076,171.204
0.272,0.805,-0.075,5.005,-15.442,172.302
0.237,0.823,-0.082,3.662,-14.282,170.227
0.187,0.846,-0.079,1.282,-11.658,162.781
0.144,0.857,-0.07,-2.686,-8.911,150.94
0.095,0.862,-0.056,-5.737,-6.531,136.353
0.047,0.87,-0.05,-8.545,-4.456,119.69
0.019,0.887,-0.042,-10.498,-3.052,101.746
0,0.896,-0.032,-11.658,-1.77,83.801
-0.018,0.907,-0.024,-11.841,-1.526,66.711
-0.022,0.929,-0.026,-11.23,-2.38,51.025
-0.031,0.948,-0.043,-10.315,-3.296,38.574
-0.048,0.962,-0.047,-8.362,-2.686,29.297
-0.046,0.979,-0.038,-5.798,-1.282,21.729
-0.023,1.004,-0.023,-3.113,-1.587,14.709
-0.006,1.035,-0.026,-0.977,-3.906,8.057
-0.005,1.049,-0.036,0.549,-6.287,2.502
-0.008,1.056,-0.035,2.319,-7.019,-2.075
-0.015,1.049,-0.042,2.686,-6.714,-5.859
-0.02,1.038,-0.036,2.991,-5.005,-9.521
-0.014,1.035,-0.026,3.418,-3.479,-13.184
-0.009,1.034,-0.018,3.601,-2.747,-16.663
-0.002,1.036,-0.017,3.235,-2.869,-18.677
0.004,1.035,-0.019,3.235,-3.723,-18.921
0.017,1.031,-0.021,3.357,-4.211,-17.456
0.029,1.025,-0.023,3.601,-4.333,-14.771
0.042,1.014,-0.026,3.174,-4.578,-11.719
0.052,1.001,-0.031,2.441,-4.578,-8.423
0.056,0.991,-0.035,2.075,-4.15,-5.371
0.06,0.982,-0.042,1.465,-3.296,-3.052
0.068,0.971,-0.045,1.16,-1.648,-1.099
0.075,0.962,-0.043,0.916,-0.305,0.366
0.072,0.955,-0.039,0.854,0.916,0.854
0.069,0.948,-0.037,0.671,1.404,1.038
0.071,0.941,-0.035,0.793,1.587,0.671
0.075,0.938,-0.035,0.854,1.526,0.183
0.076,0.94,-0.035,1.404,1.343,-0.305
0.078,0.941,-0.034,1.953,0.916,-0.244
0.075,0.94,-0.033,2.625,0.366,-0.244
0.071,0.942,-0.031,3.418,-0.244,-0.122
0.068,0.946,-0.03,3.967,-1.16,-0.183
0.074,0.951,-0.03,4.517,-2.014,-0.061
0.077,0.956,-0.028,4.822,-2.93,0.183
0.073,0.962,-0.028,5.31,-3.662,0.427
0.069,0.962,-0.027,5.188,-4.333,0.854
0.069,0.96,-0.026,5.493,-5.005,1.465
0.067,0.96,-0.022,5.371,-5.676,2.197
0.065,0.964,-0.024,5.615,-6.104,2.93
0.059,0.969,-0.023,5.493,-6.287,3.113
0.054,0.973,-0.022,5.066,-6.165,2.747
0.049,0.979,-0.02,4.639,-5.798,2.808
0.048,0.983,-0.021,3.906,-5.188,2.625
0.048,0.987,-0.021,3.174,-4.7,2.625
0.047,0.992,-0.021,2.38,-3.723,2.441
0.048,0.994,-0.018,1.648,-2.93,1.953
0.047,0.994,-0.018,0.854,-2.258,1.16
0.048,0.996,-0.015,0.427,-1.648,0.366
0.048,0.998,-0.013,-0.183,-1.038,-0.366
0.048,1,-0.011,-0.671,-0.488,-1.16
0.046,0.996,-0.011,-0.977,0,-1.77
0.046,0.997,-0.011,-1.099,0.244,-2.197
0.045,0.997,-0.01,-1.16,0.427,-2.319
0.045,1.001,-0.011,-0.854,0.488,-2.502
0.048,1.004,-0.012,-1.038,0.366,-2.502
0.047,1.002,-0.014,-0.793,0.366,-2.38
0.051,1.001,-0.017,-0.549,0.427,-2.319
0.053,0.999,-0.02,-0.549,0.366,-2.197
0.054,0.994,-0.023,-0.732,0.427,-2.075
0.055,0.988,-0.024,-0.732,0.61,-2.197
0.056,0.982,-0.027,-0.916,0.793,-2.014
0.057,0.979,-0.028,-1.099,1.099,-1.953
0.058,0.975,-0.029,-1.038,1.343,-2.075
0.06,0.973,-0.031,-1.404,1.709,-2.502
0.06,0.969,-0.03,-1.404,2.075,-2.686
0.057,0.965,-0.028,-1.404,2.258,-2.869
0.055,0.964,-0.026,-1.465,2.38,-3.113
0.057,0.965,-0.026,-1.282,2.258,-3.296
0.06,0.961,-0.025,-0.977,1.831,-3.54
0.059,0.96,-0.023,-0.427,1.282,-3.845
0.057,0.96,-0.021,0,0.793,-4.15
0.06,0.961,-0.019,0.366,-0.122,-4.272
0.061,0.962,-0.016,0.916,-0.549,-4.578
0.062,0.965,-0.014,1.343,-1.404,-5.005
0.066,0.968,-0.015,1.709,-2.319,-5.127
0.069,0.973,-0.016,2.136,-2.93,-5.371
0.069,0.974,-0.016,2.38,-3.601,-5.615
0.069,0.979,-0.018,2.502,-4.089,-5.371
0.072,0.982,-0.019,2.319,-4.456,-5.127
0.075,0.984,-0.019,2.197,-4.517,-4.517
0.076,0.985,-0.018,2.136,-4.395,-3.723
0.078,0.982,-0.014,2.136,-4.517,-2.808
0.076,0.98,-0.01,2.258,-4.333,-2.014
0.081,0.98,-0.01,2.319,-4.517,-1.099
0.085,0.984,-0.011,2.197,-4.7,-0.732
0.084,0.985,-0.012,2.258,-4.883,-0.671
0.084,0.985,-0.013,2.014,-4.7,-0.671
0.085,0.987,-0.013,2.075,-4.395,-0.488
0.082,0.987,-0.013,1.465,-3.235,-0.732
0.083,0.988,-0.012,1.343,-2.686,-0.854
0.083,0.985,-0.011,0.916,-2.258,-0.854
0.082,0.982,-0.009,0.793,-1.77,-0.671
0.084,0.977,-0.009,0.732,-1.526,-0.671
0.085,0.972,-0.009,0.793,-1.648,-1.16
0.083,0.97,-0.011,0.854,-1.587,-1.648
0.083,0.969,-0.013,0.793,-1.404,-2.258
0.086,0.969,-0.014,0.671,-1.16,-2.686
0.085,0.974,-0.016,0.427,-0.671,-3.235
0.085,0.978,-0.016,0.244,-0.244,-3.723
0.085,0.98,-0.016,-0.183,0.366,-3.967
0.085,0.983,-0.015,-0.488,0.732,-3.723
0.668,0.919,-0.054,-7.629,6.714,19.531
0.656,0.953,-0.01,-2.075,10.437,36.56
0.607,0.951,0.005,0.732,8.911,79.712
0.562,0.88,0.026,6.042,-2.38,100.281
0.528,0.818,-0.018,5.676,-8.972,117.004
0.441,0.775,-0.021,7.324,-10.071,127.502
0.375,0.743,-0.028,7.202,-9.705,133.362
0.346,0.735,-0.028,7.019,-10.315,135.498
0.326,0.756,-0.038,6.836,-11.902,132.996
0.307,0.801,-0.06,4.944,-13.489,125.916
0.271,0.843,-0.075,3.723,-12.634,116.943
0.243,0.859,-0.075,1.587,-9.155,107.178
0.228,0.885,-0.051,0,-5.249,96.924
0.214,0.908,-0.035,-1.77,-3.174,87.28
0.192,0.919,-0.028,-3.052,-2.625,78.979
0.181,0.915,-0.031,-3.906,-2.502,71.35
0.177,0.934,-0.025,-4.211,-1.77,64.087
0.175,0.952,-0.014,-2.93,-1.465,52.979
0.16,0.971,0.001,-1.709,-3.296,49.072
0.153,0.996,0.004,-0.183,-5.981,45.41
0.17,1.012,0,1.16,-8.85,42.114
0.175,1.023,-0.008,2.808,-10.803,40.222
0.164,1.033,-0.012,3.296,-11.23,39.795
0.165,1.025,-0.013,3.479,-10.925,40.283
0.168,1.011,-0.011,3.54,-10.132,41.077
0.155,0.998,-0.008,3.357,-9.399,40.649
0.135,0.986,-0.008,2.808,-8.728,38.33
0.121,0.976,-0.01,2.38,-7.996,34.302
0.108,0.972,-0.01,1.587,-6.714,29.053
0.086,0.963,-0.006,0.977,-4.883,22.766
0.075,0.965,-0.003,0.366,-3.235,16.602
0.077,0.974,-0.004,-0.366,-1.831,10.742
0.083,0.981,-0.013,-1.221,-0.488,5.615
0.088,0.99,-0.012,-1.648,0.854,1.709
0.096,0.997,-0.009,-1.77,2.258,-0.732
0.103,0.998,-0.008,-1.77,2.93,-2.197
0.109,0.997,-0.005,-1.404,2.991,-2.869
0.112,0.99,-0.004,-1.099,2.93,-3.052
0.113,0.981,-0.004,-0.305,2.625,-3.235
0.118,0.976,-0.003,0.305,1.892,-3.662
0.123,0.966,0.001,1.16,1.16,-4.517
0.122,0.963,0.001,1.831,0.488,-5.31
0.122,0.963,0,2.441,-0.427,-5.981
0.123,0.969,-0.008,3.113,-2.075,-5.31
0.124,0.973,-0.009,3.113,-2.197,-4.456
0.126,0.975,-0.007,2.93,-2.625,-2.991
0.126,0.968,-0.011,2.502,-2.93,-1.16
0.126,0.958,-0.014,1.77,-2.808,0.671
0.127,0.954,-0.015,1.282,-2.075,1.831
0.128,0.952,-0.013,0.793,-1.282,2.136
0.131,0.956,-0.01,0.305,-0.61,2.075
0.13,0.961,-0.011,-0.183,-0.244,2.258
0.126,0.96,-0.007,-0.366,0.366,2.869
0.123,0.965,-0.003,0.183,0.61,2.991
0.121,0.965,0,0.366,0.427,3.113
0.119,0.971,0.001,0.122,0,3.052
0.118,0.975,0,0.061,-0.488,3.296
0.115,0.975,0,0.244,-1.16,3.723
0.114,0.974,0,-0.122,-1.77,3.357
0.113,0.971,0.001,-0.061,-2.441,2.869
0.112,0.971,0,-0.244,-3.113,2.014
0.11,0.973,-0.005,-0.366,-3.418,1.038
0.108,0.975,-0.007,-0.488,-3.052,0.183
0.109,0.98,-0.007,-0.366,-2.38,-0.549
0.111,0.986,-0.005,-0.61,-1.953,-1.282
0.114,0.99,-0.006,-0.671,-1.648,-1.77
0.12,0.99,-0.01,-0.916,-1.038,-1.526
0.12,0.99,-0.008,-0.732,-0.854,-1.038
0.12,0.987,-0.009,-0.488,-0.488,-0.671
0.12,0.987,-0.01,-0.305,-0.366,-0.793
0.118,0.982,-0.01,0,-0.183,-1.16
0.115,0.981,-0.012,0.183,-0.244,-1.709
0.116,0.976,-0.013,0.061,0.244,-2.502
0.114,0.973,-0.013,0.305,0.488,-2.93
0.115,0.975,-0.014,0.244,0.732,-3.418
0.117,0.976,-0.013,0.305,1.221,-4.028
0.118,0.977,-0.013,0.183,1.587,-4.456
0.121,0.977,-0.012,0.183,1.648,-4.822
0.124,0.979,-0.011,0,1.587,-5.188
0.124,0.975,-0.009,0,1.465,-5.127
0.126,0.974,-0.007,-0.305,1.099,-4.944
0.126,0.969,-0.009,-0.244,0.916,-4.822
0.13,0.969,-0.01,-0.061,0.671,-4.517
0.132,0.967,-0.012,-0.122,0.183,-4.272
0.134,0.968,-0.013,0,-0.122,-4.272
0.136,0.965,-0.015,-0.122,-0.366,-4.333
0.138,0.965,-0.014,-0.244,-0.366,-4.395
0.138,0.964,-0.013,0,-0.244,-4.395
0.138,0.967,-0.013,0,-0.061,-4.456
0.139,0.966,-0.01,-0.122,-0.244,-5.005
0.14,0.967,-0.01,-0.366,-0.427,-5.005
0.142,0.97,-0.013,-0.244,-0.549,-5.127
0.144,0.972,-0.014,-0.244,-0.732,-5.127
0.147,0.972,-0.013,-0.366,-0.793,-5.066
0.147,0.97,-0.012,-0.549,-0.793,-4.761
0.146,0.967,-0.008,-0.671,-0.549,-4.211
0.147,0.966,-0.004,-0.732,-0.61,-3.662
0.152,0.97,-0.002,-0.549,-1.099,-3.418
0.157,0.973,-0.004,-0.61,-1.587,-3.296
0.159,0.977,-0.008,-0.427,-2.197,-3.052
0.161,0.976,-0.011,-0.427,-2.563,-2.625
0.158,0.978,-0.012,-0.488,-2.441,-2.075
0.156,0.978,-0.014,-0.488,-2.197,-1.526
0.154,0.974,-0.015,-0.793,-1.709,-1.038
0.151,0.97,-0.013,-0.916,-1.099,-0.732
0.152,0.971,-0.013,-0.793,-0.549,-0.488
0.156,0.965,-0.012,-0.671,-0.183,-0.427
0.157,0.961,-0.011,-0.671,0.305,-0.061
0.158,0.959,-0.01,-0.183,0.305,0.305
0.16,0.959,-0.013,0,0.366,0.488
0.159,0.962,-0.013,0.305,0.549,0.854
0.16,0.963,-0.016,0.732,0.793,1.099
0.16,0.965,-0.017,0.977,1.099,1.16
0.155,0.97,-0.015,0.854,1.709,0.61
0.151,0.971,-0.014,0.366,2.075,0.122
0.15,0.972,-0.011,0.183,2.441,-0.427
0.151,0.973,-0.009,-0.061,2.625,-0.793
0.147,0.978,-0.009,-0.366,2.258,-0.977
0.146,0.978,-0.007,-0.183,1.831,-1.16
0.634,0.941,-0.062,-1.892,7.324,19.531
0.657,0.961,-0.042,-0.427,9.521,32.532
0.635,0.966,-0.008,1.648,9.399,50.903
0.597,0.944,-0.005,2.625,5.798,72.388
0.584,0.89,-0.01,3.174,0.916,92.773
0.577,0.842,-0.01,4.7,-6.409,122.681
0.538,0.803,-0.035,4.333,-7.996,130.798
0.477,0.802,-0.034,3.723,-8.362,136.292
0.432,0.803,-0.03,2.93,-8.789,140.625
0.386,0.818,-0.03,2.136,-10.254,144.226
0.339,0.847,-0.037,1.465,-12.268,147.583
0.324,0.849,-0.052,0.122,-14.282,151.062
0.311,0.833,-0.055,-0.122,-15.32,153.564
0.286,0.819,-0.057,0.244,-16.296,153.87
0.265,0.809,-0.058,0.671,-17.09,150.452
0.245,0.803,-0.059,1.282,-17.578,143.616
0.224,0.798,-0.068,1.709,-17.761,133.606
0.188,0.794,-0.071,1.221,-16.479,120.239
0.128,0.806,-0.06,0.916,-13.306,104.858
0.096,0.839,-0.053,0.427,-10.315,88.623
0.106,0.884,-0.055,-1.038,-7.568,71.289
0.101,0.928,-0.044,-1.709,-4.456,52.856
0.074,0.972,-0.025,-2.014,-1.77,34.302
0.054,1.006,-0.012,-1.892,-0.916,17.822
0.045,1.03,-0.009,-1.526,-1.343,4.15
0.048,1.05,-0.014,-1.16,-1.77,-6.653
0.057,1.068,-0.011,-0.488,-1.465,-15.076
0.073,1.08,-0.014,0.305,-1.221,-20.569
0.09,1.083,0,1.465,-1.099,-23.01
0.111,1.083,0.001,2.686,-2.075,-22.888
0.13,1.07,-0.014,3.418,-3.662,-20.752
0.143,1.062,-0.016,3.906,-4.028,-17.395
0.14,1.054,-0.015,4.089,-3.601,-13.672
0.133,1.045,-0.012,4.15,-3.296,-10.193
0.131,1.033,-0.011,4.028,-3.296,-6.409
0.135,1.019,-0.015,3.906,-3.54,-2.686
0.144,1.001,-0.018,3.662,-3.479,0.916
0.149,0.985,-0.024,3.662,-3.479,4.089
0.147,0.967,-0.028,3.601,-2.686,6.409
0.143,0.955,-0.03,3.174,-1.221,7.507
0.142,0.944,-0.031,2.808,0.244,7.019
0.144,0.939,-0.027,2.258,1.709,5.92
0.147,0.937,-0.022,1.77,2.747,3.845
0.149,0.932,-0.016,1.221,3.235,1.587
0.151,0.937,-0.011,0.977,3.296,-1.038
0.154,0.933,-0.016,0.305,3.174,-3.235
0.156,0.932,-0.014,-0.183,3.174,-5.676
0.156,0.94,-0.008,-0.366,3.601,-8.179
0.158,0.948,-0.002,-0.427,3.235,-10.071
0.165,0.954,0,-0.122,2.319,-10.925
0.169,0.957,0,0.244,0.854,-10.925
0.169,0.957,0.001,1.16,-0.488,-10.498
0.165,0.956,0.002,2.197,-2.075,-10.01
0.168,0.961,0.001,2.93,-3.723,-9.583
0.173,0.965,-0.007,3.418,-5.127,-8.85
0.173,0.97,-0.01,3.784,-5.798,-7.446
0.17,0.977,-0.008,3.845,-5.493,-5.981
0.167,0.981,-0.001,3.418,-5.493,-4.028
0.171,0.987,-0.035,1.648,-5.31,-2.075
0.172,0.984,-0.037,-0.183,-2.075,0.854
0.169,0.972,0.001,-0.122,2.258,3.784
0.168,0.963,0.023,0.061,2.075,5.371
0.168,0.966,0.004,-0.366,-1.526,5.737
0.172,0.97,-0.007,-0.427,-3.357,6.287
0.171,0.972,-0.009,0.305,-2.991,7.263
0.165,0.973,-0.018,-0.183,-1.953,7.996
0.156,0.972,-0.022,-0.916,0.244,8.057
0.147,0.971,-0.01,-0.916,2.869,7.568
0.141,0.969,0.002,-0.854,3.906,6.653
0.14,0.973,0.005,-0.854,3.296,5.554
0.137,0.973,0.006,-0.488,2.197,4.272
0.138,0.969,0.005,-0.122,0.977,2.686
0.14,0.971,0.005,0.061,-0.122,0.854
0.143,0.973,-0.001,0.122,-1.16,-1.038
0.147,0.978,-0.005,-0.122,-1.465,-2.563
0.153,0.982,-0.007,-0.305,-1.404,-3.357
0.155,0.982,-0.009,-0.732,-1.038,-4.272
0.157,0.984,-0.008,-1.038,-0.671,-5.005
0.159,0.989,-0.006,-1.038,-0.671,-5.188
0.158,0.985,-0.007,-1.16,-0.977,-4.822
0.157,0.981,-0.01,-1.221,-1.404,-4.089
0.159,0.978,-0.016,-1.099,-1.465,-3.052
0.162,0.977,-0.019,-1.282,-1.282,-2.197
0.165,0.972,-0.02,-1.465,-0.854,-1.404
0.164,0.968,-0.019,-1.709,-0.183,-0.488
0.161,0.959,-0.015,-1.526,0.488,0.305
0.16,0.955,-0.012,-1.587,0.854,0.488
0.161,0.954,-0.01,-1.221,0.61,0.305
0.163,0.954,-0.01,-0.977,0,-0.122
0.165,0.955,-0.01,-0.61,-0.488,-0.793
0.166,0.958,-0.012,-0.122,-1.038,-1.282
0.165,0.96,-0.012,0,-1.282,-2.075
0.158,0.962,-0.013,0.488,-1.648,-2.197
0.159,0.967,-0.016,0.244,-1.343,-2.441
0.159,0.972,-0.014,-0.061,-0.793,-2.502
0.164,0.97,-0.014,-0.366,-0.61,-2.38
0.168,0.968,-0.01,-0.427,-0.61,-2.197
0.172,0.969,-0.011,-0.488,-0.732,-1.831
0.171,0.967,-0.013,-0.244,-1.038,-1.404
0.171,0.966,-0.012,-0.305,-1.282,-0.977
0.172,0.966,-0.016,-0.488,-1.343,-0.732
0.173,0.967,-0.016,-0.305,-1.038,-0.549
0.173,0.965,-0.017,-0.366,-0.427,-0.671
0.171,0.962,-0.016,-0.305,-0.061,-0.793
0.168,0.965,-0.018,-0.305,0.122,-1.16
0.166,0.97,-0.018,-0.488,0.732,-1.587
0.166,0.971,-0.018,-0.549,1.404,-1.587
0.168,0.972,-0.016,-0.732,1.892,-1.648
0.167,0.969,-0.013,-0.671,2.258,-1.709
0.166,0.967,-0.012,-0.732,2.441,-1.648
0.167,0.966,-0.012,-0.427,2.441,-1.77
0.169,0.966,-0.014,-0.671,1.892,-2.258
0.17,0.966,-0.016,-0.732,1.648,-2.869
0.17,0.964,-0.019,-0.854,1.709,-3.235
0.171,0.961,-0.017,-0.61,2.075,-3.723
0.167,0.969,-0.018,-0.427,2.747,-4.578
0.166,0.969,-0.017,-0.427,2.991,-4.7
0.168,0.972,-0.019,-0.366,3.235,-4.578
0.171,0.97,-0.017,-0.427,3.357,-4.517
0.499,0.995,-0.062,-0.244,15.015,28.748
0.517,0.997,-0.046,0.244,16.724,46.204
0.541,0.97,-0.029,3.906,16.357,69.336
0.537,0.942,-0.013,8.667,13.367,94.238
0.512,0.829,-0.019,14.587,2.625,139.771
