aX,aY,aZ,gX,gY,gZ
0.242,-0.847,0.55,-18.127,0.549,7.263
0.244,-0.82,0.553,-21.851,0.854,8.606
0.244,-0.804,0.56,-23.315,1.16,9.216
0.246,-0.785,0.572,-23.56,1.282,9.399
0.247,-0.768,0.581,-21.973,1.038,9.033
0.247,-0.758,0.585,-20.264,0.427,8.789
0.43,-0.76,0.578,-19.287,-0.366,8.118
0.143,-0.736,0.566,-16.174,-4.761,5.493
0.239,-0.71,0.597,-15.442,-1.526,5.859
0.256,-0.739,0.6,-10.803,-3.296,5.066
0.249,-0.737,0.615,-9.766,-2.563,4.7
0.254,-0.727,0.615,-7.568,-3.174,3.601
0.253,-0.723,0.626,-4.395,-3.296,2.319
0.255,-0.722,0.637,-0.305,-2.991,0.793
0.252,-0.741,0.643,3.418,-2.197,-0.366
0.25,-0.768,0.637,5.493,-1.16,-0.854
0.249,-0.778,0.627,6.042,-0.061,-1.221
0.249,-0.779,0.615,5.92,0.916,-1.16
0.248,-0.783,0.601,5.737,1.587,-1.465
0.25,-0.786,0.577,6.165,2.014,-1.282
0.251,-0.794,0.566,6.958,1.953,-1.099
0.249,-0.793,0.565,7.08,1.77,-0.793
0.25,-0.789,0.562,7.141,1.16,-0.671
0.248,-0.802,0.562,6.592,0.549,-0.244
0.249,-0.8,0.567,5.127,0.061,0.366
0.248,-0.787,0.577,4.028,-0.488,0.427
0.248,-0.791,0.584,3.174,-0.793,0.793
0.249,-0.782,0.591,2.258,-1.038,1.221
0.25,-0.778,0.596,1.282,-1.16,1.221
0.25,-0.78,0.598,0.488,-0.916,1.16
0.249,-0.778,0.603,0.061,-0.61,1.038
0.247,-0.775,0.606,0.061,-0.244,0.671
0.246,-0.778,0.608,-0.244,0.183,0.305
0.246,-0.782,0.605,-0.427,0.488,0.183
0.245,-0.788,0.596,-0.122,0.732,0.061
0.247,-0.789,0.583,0.61,0.916,0.122
0.25,-0.788,0.569,1.404,0.977,0
0.252,-0.783,0.552,2.075,0.671,-0.061
0.254,-0.793,0.542,2.136,0.122,0.244
0.25,-0.792,0.547,2.014,-0.732,0.488
0.251,-0.785,0.558,1.465,-1.526,0.549
0.25,-0.785,0.577,1.16,-2.197,0.793
0.247,-0.783,0.598,0.916,-2.563,0.916
0.245,-0.782,0.613,0.732,-2.747,0.977
0.242,-0.783,0.619,0.549,-2.38,0.732
0.242,-0.782,0.618,0.61,-1.77,0.488
0.243,-0.782,0.613,0.549,-1.221,0.427
0.243,-0.786,0.607,0.488,-0.671,0.366
0.246,-0.796,0.6,0.549,0.122,0.122
0.245,-0.804,0.591,1.404,1.099,0.427
0.246,-0.806,0.579,1.16,1.587,0.732
0.247,-0.804,0.566,0,1.77,1.099
0.25,-0.806,0.559,-0.183,1.831,1.831
0.249,-0.796,0.561,0.122,2.075,2.38
0.248,-0.79,0.57,0.183,1.831,2.625
0.248,-0.795,0.567,-0.244,1.282,2.686
0.25,-0.781,0.562,-1.038,0.61,3.052
0.25,-0.756,0.574,-1.709,-0.244,2.747
0.25,-0.756,0.588,-2.258,-1.038,2.319
0.248,-0.76,0.604,-1.953,-1.282,1.77
0.248,-0.762,0.619,-0.916,-1.282,1.221
0.246,-0.762,0.617,0,-1.038,0.366
0.249,-0.762,0.599,0.732,-0.793,-0.305
0.251,-0.768,0.591,1.526,-0.61,-0.732
0.25,-0.772,0.585,2.808,-0.244,-1.038
0.248,-0.793,0.585,3.54,-0.244,-1.404
0.245,-0.8,0.585,3.967,0,-1.343
0.217,-1.216,0.62,-7.751,2.197,-0.488
0.327,-0.954,0.586,-35.156,5.798,3.235
0.227,-0.899,0.576,-54.138,1.465,6.836
0.208,-0.845,0.58,-69.031,3.296,8.301
0.239,-0.781,0.587,-75.317,6.042,10.498
0.188,-0.69,0.583,-70.129,6.47,10.193
0.182,-0.664,0.61,-55.664,8.667,10.376
0.187,-0.687,0.613,-35.217,9.583,9.827
0.206,-0.798,0.597,-14.832,7.996,9.949
0.225,-0.851,0.558,-0.244,3.967,10.132
0.226,-0.872,0.559,8.606,0,11.536
0.227,-0.856,0.582,14.771,-3.845,14.038
0.234,-0.814,0.534,19.592,-8.789,15.503
0.263,-0.679,0.347,32.288,-13.184,15.869
0.273,-0.708,0.265,42.725,-18.677,14.648
0.266,-0.806,0.269,39.978,-24.963,13.245
0.272,-0.796,0.42,23.743,-28.992,10.742
0.267,-0.745,0.604,0.977,-28.076,8.484
0.099,-0.731,0.818,-18.372,-22.339,8.057
0.354,-0.655,0.91,-28.687,-8.85,8.118
0.255,-0.608,0.802,-20.996,-5.92,3.235
0.24,-0.643,0.748,-15.808,-0.183,-0.61
0.242,-0.604,0.764,-19.409,5.005,-4.761
0.237,-0.575,0.784,-24.17,10.132,-8.911
0.224,-0.61,0.754,-21.423,14.465,-13.306
0.024,-0.613,0.69,-17.212,18.921,-17.212
0.259,-0.707,0.759,-16.479,26.917,-19.226
0.184,-0.783,0.796,-6.653,25.391,-22.278
0.193,-0.919,0.72,0.183,26.306,-20.63
0.206,-0.9,0.613,3.662,24.963,-19.348
0.231,-0.911,0.496,9.705,22.278,-17.578
0.241,-0.837,0.439,11.23,18.372,-15.015
0.256,-0.824,0.385,11.23,13.306,-13.611
0.263,-0.875,0.33,14.404,8.118,-11.658
0.275,-0.888,0.318,17.639,4.15,-10.071
0.286,-0.933,0.365,17.029,1.038,-7.812
0.288,-0.965,0.416,14.099,-1.831,-4.395
0.242,-0.926,0.449,8.667,-4.7,-0.854
0.247,-0.866,0.479,5.188,-5.188,2.625
0.232,-0.843,0.527,0.793,-5.92,4.517
0.23,-0.809,0.567,-2.258,-6.653,6.226
0.226,-0.782,0.599,-3.052,-7.08,6.042
0.219,-0.779,0.631,-3.052,-7.019,5.554
0.222,-0.778,0.657,-3.601,-6.653,5.005
0.217,-0.763,0.666,-4.272,-6.287,3.845
0.214,-0.745,0.678,-4.456,-5.188,2.991
0.228,-0.754,0.669,-3.662,-3.906,1.831
0.226,-0.736,0.647,-1.831,-2.502,0.427
0.018,-0.662,0.563,0.977,1.282,0
0.371,-0.791,0.566,3.967,9.949,1.16
0.239,-0.761,0.564,11.536,3.357,-1.709
0.223,-0.788,0.53,13.428,2.441,-2.014
0.259,-0.822,0.527,13.733,2.319,-2.869
0.248,-0.844,0.533,11.597,0.427,-2.808
0.24,-0.857,0.535,7.935,-1.16,-2.136
0.249,-0.861,0.542,3.479,-2.075,-1.099
0.24,-0.84,0.541,0.732,-2.808,0.244
0.235,-0.824,0.549,-1.282,-3.052,1.038
0.227,-0.805,0.569,-2.625,-2.075,1.953
0.23,-0.823,0.576,-3.479,-2.014,2.38
0.224,-0.81,0.587,-4.822,-1.892,2.502
0.229,-0.795,0.589,-5.737,-1.892,2.38
0.226,-0.789,0.587,-5.798,-2.075,1.953
0.228,-0.783,0.592,-5.127,-2.258,1.404
0.225,-0.787,0.6,-3.723,-2.014,0.671
0.222,-0.794,0.602,-2.014,-1.77,0.122
0.224,-0.798,0.594,-0.854,-1.526,-0.305
0.227,-0.8,0.562,2.502,-1.221,-0.122
0.229,-0.806,0.546,4.272,-1.221,0.366
-0.058,-0.768,0.506,3.296,-1.526,0.854
0.374,-0.81,0.558,0,5.127,3.235
0.245,-0.816,0.547,1.465,-2.075,0.793
0.191,-0.779,0.552,-1.099,-4.089,1.465
0.251,-0.762,0.588,-1.526,-4.333,0.854
0.206,-0.839,0.6,-2.258,-3.296,0.427
0.272,-0.857,0.615,-3.967,-2.258,1.526
0.23,-0.821,0.599,-6.226,-3.784,1.465
0.234,-0.805,0.582,-8.301,-2.93,1.831
0.235,-0.81,0.572,-8.972,-2.258,2.502
0.236,-0.809,0.579,-9.521,-1.038,3.113
0.232,-0.818,0.587,-10.254,0.183,3.357
0.23,-0.818,0.592,-11.78,1.16,3.784
0.23,-0.803,0.593,-13.489,1.587,4.333
0.231,-0.795,0.594,-14.343,2.197,4.333
0.235,-0.78,0.577,-13,2.686,4.7
0.235,-0.766,0.57,-10.864,2.686,4.578
0.23,-0.768,0.574,-9.583,2.014,4.089
0.23,-0.761,0.58,-8.728,1.099,3.601
0.229,-0.759,0.594,-8.179,0.061,3.174
0.227,-0.764,0.608,-7.568,-0.854,2.502
0.233,-0.754,0.604,-4.822,-1.16,2.197
0.232,-0.76,0.604,0.488,-0.366,1.77
0.228,-0.778,0.6,3.235,-0.122,1.465
0.232,-0.77,0.587,3.357,-0.244,1.099
0.235,-0.763,0.586,3.113,-0.916,0.61
0.234,-0.769,0.594,2.747,-1.221,0.305
0.233,-0.777,0.6,2.38,-1.526,0.244
0.23,-0.788,0.609,2.319,-1.526,0
0.228,-0.791,0.611,1.648,-1.221,-0.061
0.23,-0.79,0.605,0.793,-1.038,0
0.233,-0.783,0.606,0.183,-0.671,0
0.229,-0.79,0.603,-0.061,0.122,-0.244
0.229,-0.794,0.597,-0.854,0.671,-0.061
0.23,-0.788,0.595,-1.831,0.916,0.061
0.23,-0.785,0.596,-2.686,0.854,0.061
0.232,-0.782,0.599,-3.296,0.488,-0.305
0.234,-0.789,0.607,-3.723,0.305,-0.305
0.232,-0.794,0.61,-3.906,0.854,-0.244
0.231,-0.8,0.608,-2.563,1.831,-0.061
0.231,-0.794,0.599,-1.465,2.869,0.244
0.235,-0.782,0.566,-1.221,3.357,0.793
0.239,-0.783,0.539,0.061,3.784,1.465
0.236,-0.786,0.537,1.831,3.296,1.587
0.235,-0.783,0.541,1.77,2.197,1.587
0.234,-0.792,0.552,0.854,0.549,1.831
0.23,-0.787,0.577,-0.183,-0.977,2.014
0.231,-0.768,0.597,-1.099,-2.38,1.892
0.234,-0.755,0.615,-0.916,-2.869,1.526
0.232,-0.752,0.629,0.122,-3.052,0.977
0.155,-1.154,0.96,29.358,4.883,6.348
0.21,-0.756,0.751,12.024,19.531,-0.793
0.252,-0.586,0.705,-19.287,25.452,0.671
0.234,-0.743,0.685,-24.658,26.306,3.418
0.223,-0.752,0.67,-32.959,27.405,-0.916
0.235,-0.734,0.667,-46.814,28.015,-5.615
0.228,-0.712,0.652,-53.894,27.588,-6.958
0.239,-0.699,0.63,-55.237,25.391,-8.301
0.18,-0.686,0.592,-54.626,22.827,-9.705
0.375,-0.621,0.583,-51.514,22.339,-9.521
0.217,-0.708,0.544,-39.978,16.174,-12.207
0.261,-0.698,0.518,-27.283,16.907,-13.062
0.277,-0.719,0.48,-9.094,10.071,-13.489
0.307,-0.718,0.413,4.761,5.188,-13.306
0.303,-0.784,0.362,17.212,-1.465,-12.207
0.274,-0.785,0.338,23.01,-6.958,-9.155
0.338,-0.859,0.423,18.921,-11.353,-6.409
0.263,-0.884,0.508,10.559,-17.578,-3.54
0.255,-0.867,0.526,4.578,-20.264,-0.122
0.261,-0.858,0.538,7.141,-22.339,4.395
0.263,-0.852,0.49,15.381,-22.522,7.629
0.259,-0.843,0.553,27.161,-22.034,9.705
0.247,-0.788,0.599,39.795,-20.386,11.169
0.245,-0.756,0.625,50.598,-19.409,12.024
0.498,-0.777,0.591,59.631,-18.005,13
0.158,-0.874,0.571,63.232,-26.672,10.01
0.176,-0.819,0.648,55.176,-22.583,10.254
0.25,-0.825,0.696,41.504,-20.203,10.132
0.195,-0.838,0.71,22.949,-16.907,10.132
0.196,-0.824,0.749,2.93,-10.986,10.315
0.204,-0.765,0.906,-16.113,-4.7,9.583
0.14,-0.602,0.915,-28.809,2.075,7.507
0.191,-0.501,0.778,-22.034,7.996,3.784
0.239,-0.619,0.687,-7.446,10.681,-0.854
0.227,-0.719,0.614,1.953,11.169,-5.066
0.23,-0.76,0.635,4.089,11.292,-8.728
0.221,-0.731,0.677,0.488,12.268,-11.414
0.214,-0.737,0.704,-3.113,13.123,-13
0.216,-0.774,0.664,-4.517,14.404,-13.977
-0.035,-0.731,0.573,-5.737,16.602,-14.099
0.29,-0.744,0.57,-7.935,23.56,-11.353
0.225,-0.693,0.542,-3.479,19.104,-13.794
0.237,-0.724,0.507,-0.122,18.188,-14.465
0.258,-0.779,0.475,7.996,14.343,-14.832
0.255,-0.774,0.48,13.123,10.437,-15.503
0.269,-0.835,0.458,18.738,6.348,-15.198
0.257,-0.907,0.449,21.24,2.441,-13.123
0.269,-0.915,0.448,17.395,-0.61,-10.925
0.282,-0.963,0.443,13.672,-3.784,-8.057
0.237,-0.989,0.472,9.216,-5.798,-5.127
0.227,-0.98,0.529,1.587,-5.31,-1.404
0.217,-0.944,0.568,-5.554,-4.395,2.197
0.219,-0.901,0.589,-11.353,-2.808,6.226
0.223,-0.857,0.599,-16.602,-1.465,8.24
0.224,-0.815,0.609,-20.752,-0.305,9.827
0.228,-0.78,0.611,-21.729,0.61,10.62
0.277,-0.758,0.609,-20.325,1.038,10.559
0.167,-0.774,0.585,-17.639,-2.075,7.874
0.183,-0.7,0.629,-17.273,-0.854,6.592
0.249,-0.724,0.619,-14.038,-0.671,6.531
0.219,-0.723,0.619,-10.925,0.183,5.676
0.224,-0.7,0.622,-7.324,0.427,4.333
0.238,-0.707,0.618,-2.93,0.122,2.991
0.239,-0.721,0.614,-0.061,-0.671,1.526
0.24,-0.739,0.609,1.587,-1.16,0.427
0.24,-0.752,0.608,4.15,-1.343,-0.427
0.238,-0.77,0.612,6.897,-1.099,-0.916
0.235,-0.789,0.603,8.545,-0.854,-1.038
0.235,-0.799,0.593,8.362,-0.671,-0.977
0.234,-0.799,0.585,6.775,-0.488,-0.61
0.235,-0.798,0.578,4.578,-0.61,-0.061
0.233,-0.8,0.576,2.747,-0.916,0.427
0.232,-0.807,0.581,1.16,-1.282,0.732
0.232,-0.798,0.584,0.183,-1.587,1.221
0.231,-0.803,0.59,-0.916,-1.709,1.404
0.179,-0.8,0.594,-2.319,-1.831,1.953
0.277,-0.79,0.607,-4.517,0.61,3.052
0.248,-0.799,0.597,-4.883,-0.549,2.747
0.229,-0.781,0.607,-4.944,-0.854,2.747
0.238,-0.772,0.599,-4.7,-0.916,2.258
0.241,-0.758,0.588,-5.005,-0.793,2.258
0.244,-0.762,0.587,-4.639,-0.488,1.953
0.242,-0.762,0.595,-3.54,0,1.587
0.238,-0.762,0.601,-2.197,0.244,1.16
0.237,-0.768,0.604,-1.038,0.244,1.038
0.236,-0.771,0.603,-0.61,0.427,0.732
0.238,-0.767,0.59,0.549,0.366,0.61
0.237,-0.772,0.588,1.648,0.427,0.61
0.234,-0.779,0.591,2.502,0.122,0.427
0.233,-0.786,0.597,2.686,-0.122,0.366
0.232,-0.792,0.603,2.075,-0.549,0.305
0.231,-0.798,0.609,1.038,-0.793,0.671
0.23,-0.797,0.61,0.366,-0.488,1.099
0.232,-0.797,0.607,-0.427,-0.244,1.343
0.233,-0.795,0.603,-1.526,0.183,1.648
0.237,-0.782,0.586,-1.648,0.488,2.014
0.243,-0.773,0.57,-0.916,0.305,2.014
0.241,-0.773,0.567,-1.099,-0.122,1.892
0.24,-0.77,0.57,-1.343,-0.854,1.587
0.239,-0.767,0.584,-1.16,-1.831,1.465
0.238,-0.766,0.602,-0.793,-2.258,1.282
0.237,-0.766,0.614,-0.549,-2.319,1.038
0.234,-0.767,0.62,-0.305,-2.38,0.916
0.235,-0.767,0.623,-0.305,-2.014,0.61
0.232,-0.764,0.62,-0.244,-1.16,0.244
0.171,-0.755,0.607,0.061,0.061,0.366
0.295,-0.779,0.616,0.671,3.296,0.61
0.237,-0.785,0.597,1.831,0.793,-0.305
0.236,-0.785,0.591,1.099,0.671,-0.366
0.237,-0.782,0.589,0.427,0.427,-0.366
0.236,-0.793,0.592,0,0.488,-0.183
0.235,-0.794,0.593,0.732,0.793,0.061
0.234,-0.797,0.594,1.343,1.099,0.305
0.233,-0.793,0.588,1.038,1.038,0.854
0.235,-0.785,0.587,0,0.732,1.221
0.236,-0.778,0.582,-0.305,0.671,1.526
0.235,-0.777,0.587,0.183,0.61,1.709
0.234,-0.777,0.594,0.549,0.183,1.526
0.235,-0.771,0.6,1.16,0,1.221
0.226,-0.923,0.682,-3.54,14.893,-8.545
0.212,-0.74,0.686,-40.894,19.653,-6.226
0.21,-0.711,0.721,-57.983,23.804,-3.601
0.219,-0.676,0.703,-62.622,25.818,-4.333
0.25,-0.688,0.662,-67.749,25.879,-7.385
0.228,-0.714,0.644,-64.453,23.743,-8.911
0.254,-0.727,0.605,-49.5,20.02,-9.46
0.253,-0.752,0.561,-30.579,15.076,-9.644
0.255,-0.749,0.544,-16.235,10.559,-9.338
0.264,-0.769,0.505,-2.441,4.15,-8.24
0.267,-0.873,0.43,9.705,-2.93,-5.31
0.265,-0.863,0.424,10.437,-9.583,-1.221
0.121,-0.827,0.448,3.357,-13.306,4.639
0.389,-0.881,0.503,2.808,-9.583,14.648
0.282,-0.783,0.477,14.221,-19.104,15.869
0.284,-0.719,0.453,27.832,-20.752,17.822
0.343,-0.715,0.45,42.969,-22.644,18.25
0.362,-0.738,0.573,52.246,-24.536,17.273
0.312,-0.712,0.597,54.016,-26.428,17.456
0.304,-0.75,0.621,48.828,-24.902,16.235
0.295,-0.817,0.657,31.067,-20.02,14.954
0.286,-0.738,0.805,8.667,-16.296,14.343
0.244,-0.61,0.962,-12.207,-11.292,10.254
0.202,-0.497,0.997,-21.057,-4.456,7.08
0.2,-0.44,0.919,-12.085,2.319,1.587
0.224,-0.533,0.83,-0.61,8.545,-3.601
0.242,-0.649,0.767,3.784,12.756,-7.996
0.242,-0.678,0.725,0.671,14.771,-12.878
0.218,-0.658,0.693,-5.188,15.93,-16.479
0.233,-0.694,0.662,-6.409,15.32,-17.517
0.221,-0.724,0.623,-4.822,14.343,-18.494
0.233,-0.756,0.608,-5.798,15.32,-19.592
0.225,-0.809,0.577,-7.324,13.916,-18.738
0.244,-0.817,0.556,-7.751,12.024,-17.029
0.24,-0.817,0.536,-4.578,9.521,-15.381
0.25,-0.815,0.508,0.732,6.47,-13.672
0.257,-0.862,0.485,5.798,3.113,-11.597
0.267,-0.876,0.469,8.362,-0.549,-8.606
0.279,-0.891,0.458,9.705,-4.028,-5.92
0.276,-0.886,0.507,10.559,-6.042,-3.418
0.265,-0.869,0.57,9.338,-6.042,-1.038
0.263,-0.845,0.618,4.395,-5.92,1.953
0.249,-0.801,0.65,0.427,-5.127,4.15
0.247,-0.771,0.669,-1.892,-3.601,5.676
0.244,-0.753,0.686,-3.906,-2.441,6.47
0.243,-0.741,0.69,-5.432,-1.221,6.47
0.242,-0.735,0.681,-6.409,0,6.226
0.246,-0.725,0.654,-6.348,1.77,5.92
0.256,-0.706,0.639,-6.287,3.906,5.066
0.26,-0.702,0.607,-4.7,2.38,4.944
0.259,-0.704,0.59,-2.991,1.77,3.906
0.26,-0.712,0.581,-2.014,0.916,2.93
0.257,-0.723,0.592,-0.916,0.061,2.258
0.254,-0.724,0.617,0.61,-0.916,1.526
0.249,-0.738,0.632,1.709,-2.014,0.854
0.248,-0.748,0.634,2.197,-2.93,0.427
0.248,-0.755,0.637,2.38,-3.479,0.122
0.245,-0.76,0.646,2.502,-3.54,0.122
0.244,-0.753,0.641,2.625,-3.418,-0.061
0.246,-0.763,0.633,2.441,-3.418,-0.061
0.245,-0.768,0.628,1.099,-3.296,0.183
0.244,-0.758,0.628,-0.854,-3.174,0.427
0.24,-0.75,0.627,-2.014,-3.235,0.488
0.208,-0.744,0.626,-2.686,-2.197,0.854
0.286,-0.761,0.642,-3.052,0.732,1.16
0.252,-0.753,0.64,-2.747,-1.648,0.671
0.245,-0.758,0.638,-3.357,-1.709,0.427
0.256,-0.762,0.639,-3.723,-1.221,0.854
0.254,-0.759,0.643,-4.333,-0.793,1.221
0.249,-0.754,0.645,-4.7,-0.244,1.404
0.249,-0.751,0.645,-5.066,0.244,1.831
0.249,-0.739,0.654,-6.165,0.61,2.014
0.253,-0.72,0.646,-5.493,1.709,2.319
0.255,-0.713,0.643,-2.747,2.747,2.197
0.255,-0.719,0.631,-0.061,3.174,1.77
0.252,-0.724,0.619,2.136,3.357,1.221
0.254,-0.73,0.615,2.991,2.93,0.854
0.251,-0.736,0.618,2.869,2.502,0.366
0.246,-0.745,0.627,2.808,1.77,0.061
0.247,-0.749,0.624,3.418,1.221,0
0.246,-0.753,0.619,4.578,1.038,0.122
0.247,-0.759,0.618,4.578,0.427,0.122
0.248,-0.753,0.62,3.906,-0.183,0.122
0.25,-0.755,0.626,3.174,-0.977,-0.061
0.248,-0.759,0.633,2.197,-1.343,0.183
0.248,-0.763,0.639,0.916,-1.465,0.305
0.247,-0.765,0.639,0.244,-1.282,0.427
0.25,-0.765,0.638,-0.183,-0.854,0.854
0.252,-0.763,0.626,-0.793,-0.244,1.282
0.252,-0.761,0.615,-1.099,0.183,1.709
0.253,-0.756,0.616,-1.404,0.549,2.197
0.252,-0.746,0.619,-1.77,0.854,2.808
0.251,-0.741,0.626,-1.709,0.916,2.625
0.25,-0.735,0.63,-1.77,0.671,2.441
0.249,-0.731,0.63,-1.465,0.366,2.136
0.25,-0.731,0.63,-0.488,-0.122,1.892
0.25,-0.733,0.636,0.244,-0.305,1.404
0.249,-0.739,0.64,0.549,-0.61,0.732
0.248,-0.744,0.638,0.366,-0.977,0.488
0.249,-0.742,0.63,0,-1.282,0.488
0.251,-0.74,0.625,-0.183,-1.526,0.183
0.252,-0.739,0.628,0.244,-1.587,-0.122
0.251,-0.751,0.631,1.038,-1.343,0
0.25,-0.756,0.635,1.404,-1.038,0.183
0.251,-0.751,0.637,1.282,-0.427,0.244
0.252,-0.749,0.638,0.977,0.183,0.305
0.251,-0.753,0.635,0.854,0.671,0.549
0.249,-0.757,0.635,0.366,1.099,0.671
0.247,-0.755,0.633,-0.244,1.343,0.977
0.25,-0.747,0.626,0.061,1.77,1.099
0.251,-0.744,0.62,1.099,1.892,1.038
0.253,-0.743,0.609,2.258,1.831,0.916
0.25,-0.754,0.605,2.38,1.343,0.854
0.25,-0.751,0.603,2.93,0.793,0.916
0.25,-0.755,0.613,2.625,0.488,1.038
0.247,-0.752,0.627,2.319,0,1.282
0.247,-0.75,0.637,2.38,-0.549,1.221
0.246,-0.759,0.641,1.831,-0.793,1.404
0.246,-0.752,0.638,1.526,-0.916,1.404
0.219,-0.947,0.883,-6.897,-6.287,-6.165
0.227,-0.826,0.834,-34.79,4.456,-5.493
0.251,-0.676,0.82,-54.443,10.986,-0.122
0.256,-0.725,0.768,-50.537,14.709,0.854
0.25,-0.741,0.74,-50.842,18.738,-1.343
0.255,-0.646,0.754,-57.373,21.973,-4.028
0.256,-0.634,0.74,-56.213,22.888,-5.493
0.254,-0.674,0.685,-51.331,22.217,-6.287
0.269,-0.679,0.673,-49.316,21.24,-7.812
0.256,-0.687,0.651,-43.457,19.653,-8.545
0.267,-0.709,0.579,-29.907,16.907,-8.484
0.288,-0.716,0.472,-13.855,12.207,-7.446
0.314,-0.689,0.381,-2.197,6.531,-5.798
0.337,-0.68,0.311,7.568,-0.305,-2.93
0.342,-0.716,0.293,17.334,-7.874,0.671
0.316,-0.782,0.378,22.644,-14.648,4.456
0.29,-0.766,0.54,24.353,-19.653,7.324
0.533,-0.729,0.677,30.212,-24.536,8.85
0.161,-0.705,0.719,43.884,-36.133,7.324
0.286,-0.7,0.693,58.105,-28.381,11.414
0.316,-0.731,0.661,74.28,-31.128,12.878
0.259,-0.749,0.63,80.566,-31.311,14.16
0.257,-0.809,0.558,77.942,-31.616,14.587
0.262,-0.879,0.553,63.904,-32.593,15.198
0.227,-0.927,0.675,39.673,-31.555,15.747
0.173,-0.886,0.806,13.611,-26.611,16.418
0.191,-0.786,0.98,-11.963,-16.296,16.602
0.118,-0.663,1.159,-34.18,-5.798,14.954
0.13,-0.468,1.115,-44.373,8.179,12.146
0.222,-0.357,0.922,-35.522,17.151,5.92
0.235,-0.505,0.862,-25.696,20.447,-2.808
0.22,-0.578,0.904,-30.273,22.827,-9.888
0.218,-0.545,0.865,-37.415,25.452,-16.296
0.23,-0.564,0.812,-40.222,26.733,-21.606
0.216,-0.589,0.734,-41.382,27.466,-26.367
-0.1,-0.556,0.608,-37.964,27.344,-30.029
0.25,-0.592,0.614,-33.813,33.875,-27.344
0.236,-0.652,0.58,-21.301,25.391,-31.372
0.241,-0.688,0.531,-12.451,23.01,-31.982
0.25,-0.746,0.476,-1.648,16.418,-31.006
0.282,-0.765,0.468,9.644,11.597,-28.198
0.305,-0.814,0.453,23.071,6.042,-24.902
0.33,-0.833,0.44,32.043,0.671,-22.156
0.308,-0.949,0.418,34.18,-5.249,-19.165
0.307,-1.049,0.471,25.391,-8.423,-13.672
0.312,-1.032,0.55,12.085,-9.277,-7.202
0.284,-0.989,0.617,0.916,-8.667,-1.831
0.242,-0.91,0.674,-7.751,-5.981,3.662
0.244,-0.842,0.692,-15.686,-0.977,8.911
0.247,-0.786,0.705,-22.034,3.357,12.39
0.253,-0.734,0.717,-26.001,7.141,14.709
0.254,-0.698,0.711,-27.771,9.766,15.076
0.586,-0.68,0.689,-27.466,10.742,14.221
0.152,-0.656,0.654,-24.353,1.282,9.033
0.195,-0.611,0.669,-24.048,6.104,9.399
0.252,-0.617,0.659,-19.287,4.333,8.85
0.243,-0.615,0.657,-16.418,3.906,7.812
0.245,-0.618,0.665,-12.695,2.075,5.981
0.242,-0.609,0.68,-7.202,0.61,4.211
0.233,-0.609,0.687,-1.587,-0.427,2.258
0.254,-0.629,0.689,2.93,-1.221,0.916
0.258,-0.656,0.693,5.859,-2.563,-0.488
0.256,-0.665,0.695,8.118,-3.662,-1.648
0.254,-0.676,0.697,9.888,-4.395,-2.441
0.251,-0.692,0.698,11.169,-4.822,-2.686
0.251,-0.708,0.692,12.268,-4.822,-2.747
0.252,-0.726,0.686,11.841,-4.639,-2.502
0.251,-0.735,0.685,10.193,-4.211,-1.77
0.251,-0.74,0.681,7.751,-3.662,-1.038
0.252,-0.749,0.673,4.822,-3.296,-0.122
0.253,-0.744,0.676,2.563,-2.808,0.671
0.258,-0.733,0.68,1.038,-1.953,1.282
0.252,-0.739,0.685,-1.038,-1.16,2.197
0.252,-0.72,0.681,-2.38,-0.183,2.991
0.252,-0.715,0.687,-3.784,0.793,3.418
0.251,-0.704,0.691,-4.822,1.587,3.906
0.253,-0.69,0.68,-4.639,2.258,3.967
0.254,-0.693,0.681,-4.578,2.808,3.662
0.254,-0.687,0.676,-2.991,3.174,3.479
0.254,-0.689,0.67,-2.136,3.052,2.991
0.254,-0.687,0.668,-2.136,2.319,2.747
0.255,-0.697,0.669,-2.136,1.587,2.38
0.258,-0.699,0.657,-2.319,0.732,2.136
0.263,-0.69,0.651,-1.892,-0.183,1.953
0.262,-0.688,0.646,-0.671,-0.916,1.77
0.26,-0.695,0.657,0.183,-1.465,1.465
0.257,-0.697,0.667,-0.183,-2.136,1.465
0.257,-0.697,0.677,-0.244,-2.38,1.709
0.258,-0.686,0.688,-0.305,-2.38,1.587
0.259,-0.676,0.692,0.122,-2.075,1.221
0.258,-0.681,0.697,0.793,-1.526,0.732
0.258,-0.683,0.693,1.648,-1.282,0.305
0.256,-0.691,0.689,1.831,-0.916,-0.122
0.257,-0.688,0.681,2.258,-0.854,-0.366
0.259,-0.699,0.681,1.892,-0.916,-0.549
0.255,-0.701,0.688,2.075,-0.671,-0.549
0.255,-0.701,0.69,2.502,-0.488,-0.732
0.253,-0.704,0.687,2.319,-0.183,-0.549
0.253,-0.71,0.681,2.014,0.183,-0.427
0.255,-0.716,0.677,2.502,0.549,-0.488
0.254,-0.71,0.671,3.113,1.221,-0.366
0.256,-0.714,0.656,3.113,1.282,-0.244
0.256,-0.718,0.647,2.686,1.038,0.244
0.255,-0.717,0.644,2.075,0.61,0.488
0.255,-0.713,0.652,1.16,0.122,0.793
0.252,-0.71,0.669,0.671,-0.244,0.854
0.251,-0.709,0.682,0.61,-0.732,1.16
0.249,-0.714,0.689,0.671,-0.793,1.526
